NAME,ADDRESS,CITY,STATE,ZIP,TYPE,STATUS,COUNTY,COUNTRY,LATITUDE,LONGITUDE,INSURANCE
VALLEYCARE MEDICAL CENTER,5555 WEST LAS POSITAS BLVD.,PLEASANTON,CA,94588,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.69359647,-121.8803076,"Kaiser, Alameda Alliance for Health"
VALLEY MEMORIAL HOSPITAL - LIVERMORE,1111 E. STANLEY BOULEVARD,LIVERMORE,CA,94550,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.67732014,-121.7817916,"Kaiser, Alameda Alliance for Health"
VA MEDICAL CENTER - LIVERMORE DIVISION,4951 ARROYO RD,LIVERMORE,CA,94550,MILITARY,OPEN,ALAMEDA,USA,37.62555427,-121.7631034,"Kaiser, Alameda Alliance for Health"
KAISER FOUNDATION HOSPITAL - SAN LEANDRO,2500 MERCED STREET,SAN LEANDRO,CA,94577,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.7064062,-122.1646545,"Kaiser, Alameda Alliance for Health"
HIGHLAND HOSPITAL,1411 EAST 31ST STREET,OAKLAND,CA,94602,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.79880162,-122.2311956,"Kaiser, Alameda Alliance for Health"
WASHINGTON HOSPITAL - FREMONT,2000 MOWRY AVENUE,FREMONT,CA,94538,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.55728288,-121.9798084,"Kaiser, Alameda Alliance for Health"
ST. ROSE HOSPITAL,27200 CALAROGA AVENUE,HAYWARD,CA,94545,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.63344199,-122.0879125,"Kaiser, Alameda Alliance for Health"
KINDRED HOSPITAL - SAN FRANCISCO BAY AREA,2800 BENEDICT DRIVE,SAN LEANDRO,CA,94577,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.7162326,-122.130564,"Kaiser, Alameda Alliance for Health"
FREMONT HOSPITAL,39001 SUNDALE DRIVE,FREMONT,CA,94538,PSYCHIATRIC,OPEN,ALAMEDA,USA,37.5466295,-121.9796431,"Kaiser, Alameda Alliance for Health"
SAN LEANDRO HOSPITAL,13855 EAST 14TH STREET,SAN LEANDRO,CA,94578,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.71228835,-122.1434937,"Kaiser, Alameda Alliance for Health"
TELECARE HERITAGE PSYCHIATRIC HEALTH FACILITY,2633 EAST 27TH STREET,OAKLAND,CA,94601,PSYCHIATRIC,OPEN,ALAMEDA,USA,37.79069713,-122.2221838,"Kaiser, Alameda Alliance for Health"
KAISER FND HOSP - OAKLAND CAMPUS,280 W. MACARTHUR BOULEVARD,OAKLAND,CA,94611,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.82466462,-122.2574667,"Kaiser, Alameda Alliance for Health"
EDEN MEDICAL CENTER,20103 LAKE CHABOT ROAD,CASTRO VALLEY,CA,94546,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.69773234,-122.0888691,"Kaiser, Alameda Alliance for Health"
TELECARE WILLOW ROCK CENTER,2050 FAIRMONT DRIVE,ALAMEDA,CA,94578,PSYCHIATRIC,OPEN,ALAMEDA,USA,37.70941003,-122.1185459,"Kaiser, Alameda Alliance for Health"
MPI CHEMICAL DEPENDENCY RECOVERY HOSPITAL,"3012 SUMMIT STREET,5TH FLOOR",OAKLAND,CA,94609,REHABILITATION,OPEN,ALAMEDA,USA,37.8193271,-122.2640875,"Kaiser, Alameda Alliance for Health"
THUNDER ROAD CHEMICAL DEPENDENCY RECOVERY HOSPITAL,390 40TH STREET,OAKLAND,CA,94609,REHABILITATION,OPEN,ALAMEDA,USA,37.82873934,-122.2593071,"Kaiser, Alameda Alliance for Health"
ALAMEDA CO MED CTR - FAIRMONT CAMPUS,15400 FOOTHILL BOULEVARD,SAN LEANDRO,CA,94578,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.70768456,-122.11871,"Kaiser, Alameda Alliance for Health"
ALAMEDA HOSPITAL,2070 CLINTON,ALAMEDA,CA,94501,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.76279436,-122.2542136,"Kaiser, Alameda Alliance for Health"
CHILDRENS HOSPITAL AND RESEARCH CTR AT OAKLAND,747 52ND STREET,OAKLAND,CA,94609,CHILDREN,OPEN,ALAMEDA,USA,37.83703736,-122.2674207,"Kaiser, Alameda Alliance for Health"
ALTA BATES SUMMIT MED CTR-ALTA BATES CAMPUS,2450 ASHBY STREET,BERKELEY,CA,94705,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.85587637,-122.2572657,"Kaiser, Alameda Alliance for Health"
ALAMEDA HOSPITAL-SOUTH SHORE CONVALESCENT HOSPITAL,625 WILLOW STREET,ALAMEDA,CA,94501,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.76184594,-122.2540476,"Kaiser, Alameda Alliance for Health"
ALTA BATES SUMMIT MED CTR-HERRICK CAMPUS,2001 DWIGHT WAY,BERKELEY,CA,94704,GENERAL ACUTE CARE,OPEN,ALAMEDA,USA,37.86441186,-122.2685776,"Kaiser, Alameda Alliance for Health"
